GeneID,LTHSC.34-.BM,LTHSC.34+.BM,STHSC.150-.BM,MPP4.135+.BM,proB.CLP.BM,proB.FrA.BM,proB.FrBC.BM,B.FrE.BM,B1b.PC,B.T1.Sp,B.T2.Sp,B.T3.Sp,B.Sp,B.Fem.Sp,B.MZ.Sp,B.Fo.Sp,B.mem.Sp,B.GC.CB.Sp,B.GC.CC.Sp,B.PB.Sp,B.PC.Sp,B.PC.BM,preT.DN1.Th,preT.DN2a.Th,preT.DN2b.Th,preT.DN3.Th,T.DN4.Th,T.ISP.Th,T.DP.Th,T.4.Th,T.8.Th,T.4.Nve.Sp,T.4.Nve.Fem.Sp,T.8.Nve.Sp,T.4.Sp.aCD3+CD40.18hr,Treg.4.FP3+.Nrplo.Co,Treg.4.25hi.Sp,T8.TN.P14.Sp,T8.IEL.LCMV.d7.Gut,T8.TE.LCMV.d7.Sp,T8.MP.LCMV.d7.Sp,T8.Tcm.LCMV.d180.Sp,T8.Tem.LCMV.d180.Sp,NKT.Sp,NKT.Sp.LPS.3hr,NKT.Sp.LPS.18hr,NKT.Sp.LPS.3d,Tgd.g2+d17.24a+.Th,Tgd.g2+d17.LN,Tgd.g2+d1.24a+.Th,Tgd.g2+d1.LN,Tgd.g1.1+d1.24a+.Th,Tgd.g1.1+d1.LN,Tgd.Sp,NK.27+11b-.BM,NK.27+11b+.BM,NK.27-11b+.BM,NK.27+11b-.Sp,NK.27+11b+.Sp,NK.27-11b+.Sp,ILC2.SI,ILC3.NKp46-CCR6-.SI,ILC3.NKp46+.SI,ILC3.CCR6+.SI,MPP3.48+.BM,GN.BM,GN.Sp,GN.Thio.PC,Mo.6C+II-.Bl,Mo.6C-II-.Bl,MF.pIC.Alv.Lu,MF.226+II+480lo.PC,MF.ICAM+480hi.PC,MF.RP.Sp,MF.Alv.Lu,MF.microglia.CNS,MF.PC,MF.Fem.PC,DC.4+.Sp,DC.8+.Sp,DC.pDC.Sp,FRC.SLN,IAP.SLN,BEC.SLN,LEC.SLN,Ep.MEChi.Th
MYOG,1.020794861,1.021260412,1.021750097,2.513946546,16.03207418,6.328569811,1.024461573,1.025832874,1.025543402,1.024818568,1.026268237,1.026268237,1.024818568,1.026268237,1.025543402,1.026553242,1.023170884,1.025785014,1.024031344,1.300112173,1.02684718,1.022362769,1.022362769,1.024461573,1.024818568,1.024482376,1.026429664,1.026216629,1.024818568,1.298179563,1.024818568,1.702284572,1.025543402,1.026268237,1.025785014,1.024859064,1.025543402,1.027563081,1.026268237,1.026268237,1.026557708,1.025832874,1.024818568,1.023170884,1.025832874,1.024818568,1.024818568,1.024818568,1.023994726,1.022362769,1.024818568,1.023994726,1.025543402,1.023994726,1.025543402,1.024818568,1.661334653,1.024781127,1.024104579,3.169723269,1.024818568,1.022362769,1.022766826,1.023170884,2.54283688,1.02720513,1.024818568,1.027563081,1.024818568,1.02471956,1.026268237,1.025543402,1.024818568,1.024818568,1.025543402,2.253836983,1.025785014,1.025785014,1.126599747,1.147248836,1.024461573,1.019656145,1.017884268,1.019106789,1.017884268,18.14555917
NR1D1,17.68433168,13.3545616,8.465333746,14.87949876,6.088161206,10.82734698,19.54285363,3.545781804,17.2002074,8.339522656,4.301795569,14.08958125,1.024818568,5.874811024,7.679837021,4.205395349,1.023170884,1.025785014,1.388111071,17.53431631,1.02684718,2.319928218,9.458825821,13.51555968,7.06146363,19.46429871,10.40106734,12.34244096,43.31536179,4.855978655,8.850883031,13.40420541,3.125980141,12.068034,3.166106326,96.42961052,6.016657749,15.15863612,1.026268237,4.11736684,4.184710919,28.03668936,42.46190087,67.46243272,17.48855109,57.19493818,87.28052396,9.62173383,397.5555786,5.208326889,8.202734987,2.722875437,26.23768269,21.20323231,3.964457847,1.024818568,1.035531923,1.334853548,3.901667521,6.46181167,197.0212973,1141.336625,1195.862098,2032.779707,8.602984101,1.02720513,2.219810495,1.027563081,6.149271574,20.37656337,3.481405729,25.91066852,80.87756577,51.5842906,8.039227635,33.23541517,144.5082692,75.72517812,1.400811281,1.147248836,5.186461686,246.7711033,4.509404604,231.5754674,57.10796642,7.672290293
OLIG2,1.020794861,1.021260412,1.021750097,1.107393071,1.023170884,1.021346039,1.024461573,1.025832874,1.025543402,1.024818568,1.026268237,1.026268237,1.024818568,1.026268237,1.025543402,1.026553242,1.023170884,1.025785014,1.205748066,1.024314279,1.02684718,1.022362769,1.022362769,1.024461573,1.024818568,1.024482376,1.026429664,1.026216629,1.024818568,1.024461573,1.024818568,1.026699851,1.576013425,1.026268237,1.025785014,1.206230772,1.025543402,1.027563081,1.026268237,1.026268237,1.026557708,1.025832874,2.329462857,1.023170884,1.025832874,1.024818568,1.024818568,1.024818568,1.023994726,1.470953927,1.024818568,1.023994726,1.025543402,1.023994726,1.025543402,1.024818568,1.035531923,1.024781127,1.024104579,1.024818568,1.024818568,1.022362769,1.022766826,1.023170884,1.022573939,1.02720513,1.024818568,1.027563081,1.024818568,1.02471956,1.026268237,1.025543402,1.024818568,1.024818568,1.025543402,1.026268237,1.025785014,1.025785014,1.126599747,1.022766826,1.024461573,1.019656145,1.017884268,1.019106789,6.538764123,1.467178653
OLIG3,1.020794861,1.110312201,1.057774429,1.02181159,1.023170884,1.021346039,1.302726807,1.025832874,1.025543402,1.024818568,1.026268237,1.026268237,1.024818568,1.026268237,1.025543402,1.026553242,1.407849702,1.025785014,1.024031344,1.024314279,3.481405729,1.022362769,1.022362769,1.024461573,1.024818568,1.024482376,1.026429664,1.026216629,57.89513138,1.024461573,1.024818568,1.026699851,1.576013425,1.026268237,1.025785014,1.024859064,3.37044849,1.027563081,1.026268237,1.026268237,1.026557708,1.025832874,1.024818568,1.385804851,1.025832874,1.024818568,1.024818568,1.024818568,1.023994726,1.022362769,2.277338701,1.71974154,1.025543402,1.187178001,1.938311476,1.024818568,1.035531923,1.024781127,1.391497502,1.024818568,1.024818568,1.022362769,1.022766826,1.023170884,1.022573939,1.02720513,1.024818568,1.027563081,2.513930001,1.02471956,1.026268237,1.025543402,1.024818568,1.024818568,1.025543402,1.026268237,1.025785014,1.025785014,1.02181159,1.022766826,2.239412773,1.019656145,1.017884268,1.422290892,1.017884268,1.005329264
PAX1,1.020794861,1.021260412,1.021750097,1.02181159,1.023170884,1.021346039,1.024461573,1.025832874,1.025543402,1.024818568,1.026268237,1.026268237,1.024818568,1.026268237,1.025543402,1.026553242,1.023170884,1.025785014,1.024031344,1.024314279,1.02684718,1.022362769,1.022362769,1.024461573,1.024818568,1.024482376,1.026429664,1.026216629,1.024818568,1.024461573,1.024818568,1.026699851,1.025543402,1.026268237,1.025785014,1.024859064,1.025543402,1.027563081,1.026268237,1.026268237,1.026557708,1.025832874,1.024818568,1.023170884,1.025832874,1.024818568,1.024818568,1.024818568,1.707000178,1.022362769,1.024818568,1.023994726,1.025543402,1.023994726,1.025543402,1.024818568,1.035531923,1.820548665,1.024104579,1.024818568,1.730851905,1.022362769,1.022766826,1.023170884,1.022573939,1.02720513,1.024818568,1.027563081,1.024818568,1.02471956,1.026268237,1.025543402,1.024818568,1.024818568,1.025543402,1.026268237,1.025785014,1.025785014,1.02181159,1.022766826,1.024461573,1.060365534,1.017884268,1.019106789,1.017884268,48.67943482
PAX5,1.020794861,1.021260412,1.021750097,1.136400536,4.269590857,30.12168524,120.4216269,343.6649844,166.717479,406.376674,240.9014463,262.1697971,317.3461046,177.8256724,214.452604,212.7044365,265.0966944,155.3684051,154.7857797,7.142509325,1.02684718,18.30515044,1.022362769,1.024461573,1.024818568,1.024482376,1.026429664,1.026216629,1.024818568,1.024461573,1.024818568,1.026699851,1.025543402,1.026268237,1.025785014,1.024859064,1.025543402,1.027563081,1.026268237,1.026268237,1.026557708,1.025832874,1.024818568,1.023170884,1.025832874,1.024818568,1.024818568,1.024818568,1.023994726,1.022362769,1.024818568,1.023994726,1.025543402,1.023994726,1.025543402,1.024818568,1.035531923,1.024781127,1.024104579,1.024818568,1.024818568,1.022362769,1.022766826,1.023170884,1.022573939,1.02720513,1.024818568,1.027563081,1.024818568,1.02471956,1.026268237,1.025543402,1.024818568,2.061952636,1.950757511,1.026268237,1.025785014,1.634780286,1.02181159,1.022766826,1.024461573,1.019656145,21.65647515,1.211208297,1.041468545,1.015493919
PAX8,1.020794861,1.021260412,1.021750097,1.02181159,1.764278697,1.021346039,1.024461573,1.025832874,1.025543402,1.024818568,1.026268237,1.026268237,1.024818568,1.026268237,1.025543402,1.026553242,1.023170884,1.025785014,1.024031344,1.024314279,1.02684718,1.022362769,1.149902277,1.024461573,1.024818568,1.024482376,1.026429664,1.026216629,1.024818568,1.024461573,1.477768277,1.026699851,2.445414905,1.026268237,1.025785014,1.525436503,1.025543402,1.027563081,4.497955398,1.026268237,1.026557708,1.025832874,1.024818568,1.023170884,1.025832874,1.024818568,1.024818568,1.024818568,1.023994726,1.022362769,1.024818568,1.023994726,1.025543402,1.023994726,1.025543402,1.024818568,1.035531923,1.024781127,1.024104579,1.024818568,1.730851905,1.022362769,1.022766826,1.023170884,1.022573939,32.63276952,14.50946476,16.74638412,1.024818568,1.02471956,1.026268237,1.025543402,1.024818568,1.024818568,1.025543402,1.026268237,1.025785014,1.025785014,1.02181159,1.022766826,1.024461573,1.019656145,1.017884268,1.019106789,1.017884268,1.233360101
PAX9,1.049315412,1.021260412,1.057774429,1.02181159,1.023170884,1.021346039,1.024461573,1.025832874,1.516768612,4.148358383,1.843723271,1.026268237,1.024818568,2.761922897,1.025543402,2.031567559,1.407849702,1.025785014,2.152411579,2.015842574,1.02684718,1.022362769,1.13166874,1.024461573,1.024818568,1.024482376,1.497412091,1.401752571,4.160196654,1.689555036,2.419590264,6.727765593,1.576013425,1.026268237,1.746587341,2.239687257,2.119781217,1.027563081,6.077177161,1.026268237,1.827533945,2.889769159,13.3610143,2.955455302,1.025832874,1.516043778,1.024818568,1.024818568,1.236399614,2.592076778,3.756003121,1.733337308,1.025543402,1.478810293,1.025543402,3.667225843,6.843645461,6.505480589,1.024104579,5.273169186,2.702165105,1.022362769,1.022766826,1.023170884,1.411208067,3.903396772,1.024818568,3.162825361,5.23620708,8.506523279,1.026268237,1.025543402,1.806436683,1.024818568,1.741593356,1.893184173,1.602130411,1.025785014,1.763874639,2.604848269,1.024461573,1.019656145,1.017884268,1.443479039,1.078715398,90.18049696
PRDM1,6.15364581,3.492178847,8.41353822,3.305743345,2.397141904,3.281983209,5.735081851,15.63169625,45.48093648,3.383058327,3.292190362,1.026268237,15.53917583,13.58993371,40.76791201,12.44844775,3.529858833,7.66204145,31.35784093,714.7793212,1379.034188,253.1416118,3.490618231,1.797746708,2.84620345,2.843473925,1.026429664,1.026216629,29.12812756,7.786420171,1.677140712,44.10880629,53.25105536,4.469561422,84.71040181,933.780177,31.32142081,5.385257874,308.0946595,219.6735684,76.01902391,87.93638971,98.09647013,202.461601,653.1951785,309.2406463,92.96132377,3.58217953,57.17664787,9.963719482,20.11051858,1.238917167,13.93597875,11.69937841,233.7261755,246.744474,448.5153058,195.8856789,277.0374876,445.7934777,149.7512753,58.33513956,112.120096,8.519738049,4.855169329,1.02720513,20.91069385,69.56234856,60.46687307,41.5588216,77.60842426,1.945719234,1.024818568,144.1421191,57.02414952,94.63698544,1.025785014,1.025785014,22.85222713,10.67776169,2.496814442,1.019656145,80.75848221,164.9000815,1.09504364,1.107793649
RUNX1,566.062984,482.4392517,398.3623119,455.3540507,395.8708508,404.7853576,339.8418782,203.6585465,183.0563974,183.7995289,183.9075295,254.873579,185.4462067,179.4917147,150.5162999,247.8644234,202.8404047,140.0708729,126.2377762,88.10262475,36.86243418,174.5001733,514.3826814,888.6815525,1085.771914,881.7076599,391.9083037,305.0871848,459.7857067,517.5979436,107.099282,290.7587156,359.1938679,164.6798273,94.04662563,566.8718251,184.6797556,130.2137404,135.2642074,259.8674426,134.5372507,146.2425081,168.2541175,384.6673767,349.8170546,269.7969266,355.8953717,485.2768669,257.3214846,448.6544818,106.4010264,246.0727492,128.6598607,188.5005645,275.5551175,295.9286176,263.5706708,283.9458885,288.8715453,399.3050485,398.1150066,335.9195653,379.1737008,313.7003226,371.3552548,153.9016194,225.0587365,301.8024491,298.8303052,300.2713106,428.1664691,185.5183349,84.63268749,444.7402417,892.3357437,605.8216274,98.09567904,98.39476513,153.5915769,226.8919825,75.47409311,4.099801669,135.9571911,2.338725413,1.391077938,5.100164288
RUNX2,306.0104874,295.9225648,632.6425204,670.6821116,550.873237,1021.706587,9.997484971,4.560595153,14.11562569,1.024818568,1.026268237,1.026268237,3.969524306,2.761922897,1.58315998,2.932283328,21.88722816,2.863165949,2.798270313,48.57491321,100.8808443,114.6477135,407.6190742,166.9641999,127.3491902,43.14126341,12.76599137,4.692524799,8.314598533,20.13198528,14.13508435,3.641697581,2.445414905,18.83865029,29.94896018,407.7758649,24.0694502,14.01136068,534.325089,317.2995074,397.6587457,294.6993074,309.4116281,18.08113682,18.13489973,25.86909235,25.90948579,78.8956871,332.7202528,61.86822201,190.8903076,86.31948118,117.347766,199.7907711,244.5501088,252.3970592,206.8326798,251.2830193,280.9387206,183.8357823,44.08009027,64.32454353,208.1963895,85.44531795,423.0882418,170.1403101,168.0122557,188.7621724,68.44919925,364.0795187,126.0185938,3.326952265,1.690375723,1.551866296,239.5616992,2.253836983,2.185110187,4.483222618,159.3606569,114.9528153,2944.664485,2.797960872,547.4604187,1.274724179,1.309738977,1.554555513
RUNX3,54.38141386,205.1893715,152.825104,193.1474297,195.7643375,197.8396201,86.98346021,109.9158679,153.7795744,158.3965878,202.0367496,193.3972146,215.156885,224.0700299,349.9933438,204.0249896,146.3843586,25.18496756,98.02175697,56.78343388,145.3127007,130.3288287,458.2379012,359.1121488,195.7549965,69.97653465,61.03199819,39.02353041,36.92773467,97.33029521,631.251948,168.9076497,181.8316808,546.3258925,351.1302777,309.4444598,92.57386965,483.6905354,709.7462805,540.3310282,479.9003532,643.638122,839.130168,509.171236,339.9927747,262.0419665,340.9996399,330.9318706,545.4300864,475.2208918,784.4165382,384.8164091,718.443924,734.7298027,712.7717747,761.8265141,651.0086009,691.5952673,773.0123846,582.493133,502.1945704,756.5948389,735.2838737,963.8681732,244.1768709,85.20750512,113.34617,35.8850179,178.7130685,92.44495984,3.481405729,125.958661,93.43117136,6.494415883,2.666807464,1.026268237,79.12699292,72.63795498,546.9290979,166.3122931,220.5426288,1.048849861,165.6400299,1.6143924,1.259284422,203.8511061
SCRT1,1.020794861,1.021260412,1.021750097,1.02181159,1.023170884,1.021346039,1.024461573,1.025832874,1.025543402,1.024818568,1.026268237,1.026268237,1.024818568,1.026268237,1.025543402,1.026553242,1.023170884,1.025785014,1.024031344,1.024314279,1.02684718,1.022362769,1.022362769,1.024461573,1.024818568,1.024482376,1.026429664,1.026216629,1.024818568,1.024461573,1.024818568,1.026699851,1.025543402,1.026268237,1.025785014,8.197215546,1.025543402,1.027563081,1.026268237,1.026268237,2.046106126,1.025832874,5.519366345,1.023170884,1.025832874,2.066620414,1.024818568,1.024818568,1.023994726,1.022362769,1.024818568,1.023994726,1.025543402,1.023994726,1.938311476,1.024818568,1.035531923,1.024781127,1.024104579,1.024818568,4.648302821,16.05239774,10.24226437,17.4567055,1.022573939,1.02720513,1.024818568,1.027563081,1.024818568,1.02471956,1.026268237,1.025543402,1.024818568,1.024818568,1.025543402,1.026268237,1.025785014,1.025785014,1.02181159,1.022766826,1.024461573,1.019656145,1.017884268,1.019106789,1.017884268,1.0
SPI1,117.3863161,199.555187,362.5883429,458.9817532,327.2624859,252.908013,117.4445124,340.399494,329.485088,430.3802695,425.0635685,393.136721,380.2545906,431.3606435,309.5808393,420.7086386,563.0376038,438.8129477,381.1016762,255.6212344,98.42376506,138.5549312,343.5888842,143.4063572,24.97398243,4.287016819,1.026429664,2.322917932,1.024818568,1.024461573,1.024818568,1.026699851,1.025543402,1.026268237,1.025785014,1.485942796,1.479535127,1.027563081,1.894095567,1.026268237,1.827533945,1.025832874,1.024818568,1.023170884,4.050567293,1.024818568,7.81250313,1.024818568,26.34246624,1.022362769,1.426854353,1.238917167,1.025543402,6.24303242,1.025543402,1.59451446,6.025659519,1.813611701,1.024104579,1.024818568,1.024818568,1.022362769,1.208086615,2.643518525,477.3539641,1673.835452,1860.501053,1654.618165,1663.557229,2133.418033,1606.00875,668.1878995,1043.659519,653.4697627,1604.731616,1245.787008,723.5060986,832.1376124,1409.11881,1225.613507,165.9186813,1.060365534,345.9686834,1.199394096,1.135809809,1.604717862
SPIB,1.584588201,1.021260412,1.021750097,1.423435145,6.345343621,323.0345554,815.32143,10531.36528,2118.836033,6268.101231,3685.312342,2088.47168,2997.813155,4013.08839,2068.617058,2066.332748,7592.328142,2373.597293,2075.396589,130.714747,18.77091577,1316.2411,8.923464768,13.10227373,24.36255752,102.3984392,6.364560494,7.153233234,1.6322767,1.024461573,1.024818568,4.762881818,4.418660849,3.784312516,5.393955871,5.277378801,1.025543402,1.027563081,2.757448,1.026268237,1.026557708,5.123218989,1.024818568,2.148847091,1.025832874,1.516043778,20.414765,1.024818568,10.14437105,1.913191746,1.024818568,1.023994726,1.025543402,1.478810293,1.938311476,1.024818568,1.035531923,1.024781127,1.024104579,1.024818568,3.280430892,1.022362769,1.397544815,1.023170884,1.083856697,1.02720513,7.96695358,1.027563081,5.799527022,3.838047948,1.026268237,12.35301996,1.690375723,19.06774579,7.307376139,1.026268237,4.136482933,9.952406713,309.2962677,169.2580332,3125.472766,885.5144572,1101.598853,11.58692118,622.8531037,1619.812211
STAT1,839.4422626,590.396388,675.780022,596.7717653,606.5949673,804.9734367,365.4623107,1461.632789,571.600857,1595.495045,1696.926499,1392.49306,1537.255712,1670.132027,1493.59472,1611.3677,1870.161412,629.057475,1059.11825,1796.175012,1266.880431,391.2694376,662.1376945,438.7747303,521.6382848,578.2472214,289.1501531,267.6170563,453.2138426,3658.926103,4020.01639,3703.724157,2659.779285,3904.681798,3619.882529,4057.875934,3300.503306,2528.111442,1744.845088,1327.748386,1657.161587,1258.530754,1405.959366,4323.123978,11523.59631,2541.919681,2032.779707,1488.146263,2887.509089,1243.35989,3573.687424,1531.639605,4375.304554,2820.08285,1047.216512,995.636388,877.2101703,1156.127207,947.4628754,865.4169527,1509.711211,1168.814367,1467.161054,752.3990077,428.1153834,1204.360483,1729.087638,531.9698593,1965.835677,1841.613488,4013.08839,598.4057506,507.5955185,3236.374957,570.8365164,395.8322678,409.5496637,573.7992239,1513.931734,1221.834913,2154.054685,933.9499889,1732.750232,1553.652303,1692.877066,1559.041927
STAT2,220.9730772,100.8899962,174.4928821,171.1147753,223.0144674,310.2257308,102.4523279,355.4518765,425.9976354,354.2424938,396.7881603,406.6748395,486.4960171,436.2228974,522.544554,474.453926,392.9651231,326.6972775,290.4876025,364.3754926,295.1372972,140.0122253,155.8534969,150.7991567,185.7640805,146.3460349,89.80084498,100.4491939,325.2820119,281.482553,246.0873798,288.9304014,276.1528896,209.9804971,514.0656601,303.0776096,327.8929123,198.0187069,271.4742806,201.9218881,190.0103107,177.9091087,165.6151137,148.7136118,1885.351772,494.0239626,176.9559505,251.9433282,289.118232,197.9041007,257.3075519,231.8078125,310.2795202,227.6194553,200.2271431,175.6384292,218.2388017,193.475468,192.1258582,225.488546,190.3183743,135.0093976,166.2243895,136.4098297,119.9391037,202.6634048,424.0998463,260.6453185,743.3981066,342.4604925,1573.417701,223.7320305,203.2302102,712.8577438,183.003452,159.6382988,118.6139706,196.2214387,615.750682,365.0513754,1410.005193,167.6958784,507.4547559,543.7990089,533.4849855,186.2943899
TAL1,159.2570699,132.2746547,102.1438027,64.96495763,16.0099461,8.964109776,5.817039722,2.931665779,1.025543402,1.024818568,1.026268237,1.026268237,1.024818568,1.026268237,1.025543402,1.026553242,1.023170884,2.478656184,1.388111071,1.024314279,1.02684718,48.69037858,15.54365705,16.70362308,4.086195784,1.024482376,1.026429664,1.026216629,1.024818568,1.024461573,2.265567914,1.702284572,2.445414905,1.026268237,1.025785014,1.024859064,1.025543402,2.608349788,1.026268237,1.026268237,1.026557708,1.708838326,1.024818568,1.023170884,1.025832874,1.024818568,1.024818568,1.024818568,1.236399614,1.022362769,2.506374947,2.210833686,1.025543402,1.023994726,1.025543402,1.024818568,1.035531923,1.024781127,1.024104579,1.024818568,1.024818568,1.022362769,1.208086615,1.023170884,66.24868059,9.217843348,6.867972106,18.35899031,1.024818568,4.210889975,1.026268237,1.025543402,9.45001447,20.70236045,1.025543402,95.43946238,7.998871896,6.694012055,1.888356649,1.201247717,3.051915282,1.019656145,1.017884268,48.59836868,69.89602153,1.019375399
